# packages 
#
# Name                    Version     
aabbtree                  2.8.1 
libcxx                    19.1.7         
libdeflate                1.23           
libedit                   3.1.20250104 
libev                     4.33           
libexpat                  2.7.0          
libffi                    3.4.2          
libgd                     2.3.3          
libgfortran               5.0.0         
libgfortran5              14.2.0         
libglib                   2.84.0         
libiconv                  1.18           
libintl                   0.24.1         
libjpeg-turbo             3.0.0          
liblapack                 3.9.0     
liblzma                   5.6.4          
liblzma-devel             5.6.4          
libnghttp2                1.64.0         
libopenblas               0.3.28      
libpng                    1.6.46         
librsvg                   2.58.4         
libsqlite                 3.48.0         
libssh2                   1.11.1         
libtiff                   4.7.0          
libwebp-base              1.5.0          
libxcb                    1.17.0         
libxml2                   2.13.7         
libzlib                   1.3.1          
llvm-openmp               19.1.7         
lockfile                  0.12.2  
lsq-ellipse               2.2.1   
lxml                      4.6.4   
markdown-it-py            3.0.0   
markupsafe                2.0.1   
marshmallow               3.14.1  
marshmallow-polyfield     5.10    
matplotlib                3.9.4          
matplotlib-base           3.9.4          
matplotlib-inline         0.1.3   
mdurl                     0.1.2   
meshio                    5.3.5   
meshpy                    2022.1.3
mistune                   0.8.4   
mock                      4.0.3   
more-itertools            8.11.0  
mpmath                    1.2.1   
msgpack                   1.0.2   
msgpack-python            1.1.0          
multitasking              0.0.10  
munkres                   1.1.4          
nbclassic                 0.3.5   
nbclient                  0.5.9   
nbconvert                 6.3.0   
nbformat                  5.1.3   
nbsphinx                  0.8.7   
ncurses                   6.5            
nest-asyncio              1.5.1   
netaddr                   0.8.0   
netifaces                 0.11.0  
networkx                  2.6.3   
node-semver               0.6.1   
notebook                  6.4.6   
ntlm-auth                 1.5.0   
numpy                     1.26.4         
openjpeg                  2.5.3          
openpyxl                  3.0.9   
openssl                   3.5.0          
packaging                 24.2    
pandas                    2.2.2   
pandocfilters             1.5.0   
pango                     1.56.1         
paramiko                  2.7.2   
parso                     0.8.2   
pastel                    0.2.1   
patch-ng                  1.17.4  
pathlib2                  2.3.6   
patsy                     1.0.1          
pbr                       5.8.0   
pcre2                     10.44          
pexpect                   4.8.0   
pickleshare               0.7.5   
pillow                    10.4.0  
pip                       25.0.1  
pixman                    0.46.0         
pkgconfig                 1.5.5   
pkginfo                   1.12.1.2       
pkgutil-resolve-name      1.3.10         
platformdirs              2.6.2   
pluginbase                1.0.1   
ply                       3.11    
poetry                    1.4.2       
poetry-core               1.5.2          
poetry-plugin-export      1.3.1          
proj                      9.5.1          
prometheus-client         0.12.0  
prompt-toolkit            3.0.22  
pthread-stubs             0.4            
ptyprocess                0.7.0   
py-expression-eval        0.3.14  
pyasn1                    0.4.8   
pybind11                  2.13.6  
pycparser                 2.20    
pycrypto                  2.6.1   
pyfrechet                 1.0.3   
pygeodesy                 25.5.5  
pygments                  2.19.1  
pygmsh                    7.1.17  
pygraphviz                1.11           
pyjwt                     1.7.1   
pylatexenc                2.10    
pylev                     1.4.0   
pynacl                    1.4.0   
pyparsing                 2.4.7   
pyproj                    3.6.1          
pyproject_hooks           1.2.0          
pyquaternion              0.9.9   
pyrsistent                0.18.0  
pysocks                   1.7.1          
python                    3.9.9      
python-build              0.10.0         
python-dateutil           2.8.2   
python-installer          0.7.0          
python-tzdata             2025.1         
python_abi                3.9            
pytoml                    0.1.21  
pytools                   2024.1.1
pytz                      2021.3  
pyvoro-mmalahe            1.3.4   
pyzmq                     22.3.0  
qhull                     2020.2         
rapidfuzz                 3.13.0         
readline                  8.2            
regex                     2021.11.
requests                  2.32.3         
requests-ntlm             1.1.0   
requests-toolbelt         0.9.1   
rich                      14.0.0  
scandir                   1.10.0  
scikit-build              0.12.0  
scikit-learn              1.3.1          
scipy                     1.13.1         
seaborn                   0.
secretstorage             3.3.1   
semantic-version          2.8.5   
send2trash                1.8.0   
setuptools                75.8.0  
setuptools-rust           1.0.0   
setuptools-scm            6.3.2   
shellingham               1.5.4          
simplegeneric             0.8.1   
simplejson                3.17.6  
six                       1.16.0  
smmap                     5.0.0   
snowballstemmer           2.2.0   
sortedcontainers          2.4.0   
special_functions         0.3.7      
sphinx                    4.3.0   
sphinx-bootstrap-theme    0.8.0   
sphinxcontrib-applehelp   1.0.2   
sphinxcontrib-devhelp     1.0.2   
sphinxcontrib-htmlhelp    2.0.0   
sphinxcontrib-jsmath      1.0.1   
sphinxcontrib-qthelp      1.0.3   
sphinxcontrib-serializinghtml 1.1.5   
sphinxcontrib-websupport  1.2.4   
sqlglotrs                 0.3.0   
sqlite                    3.48.0         
statsmodels               0.14.4         
svgwrite                  1.4.1   
sympy                     1.9     
tabulate                  0.8.9   
terminado                 0.12.1  
testpath                  0.5.0   
threadpoolctl             3.6.0          
thrift                    0.15.0  
tk                        8.6.13         
tomli                     2.2.1          
tomli-w                   0.4.0   
tomlkit                   0.13.2         
tornado                   6.1     
tqdm                      4.67.1         
traitlets                 5.1.1   
trove-classifiers         2025.5.9.12    
typing-extensions         4.12.2  
typing_extensions         4.13.2         
tzdata                    2024.1  
ujson                     4.3.0   
unicodedata2              16.0.0         
urllib3                   1.26.7  
versioneer                0.21    
virtualenv                20.10.0 
wand                      0.6.7   
wcwidth                   0.2.5   
webencodings              0.5.1   
websocket-client          1.2.0   
websockets                10.1    
werkzeug                  2.0.2   
wheel                     0.37.0  
widgetsnbextension        3.5.1   
xattr                     0.10.1         
xlrd                      2.0.1   
xlsxwriter                3.0.2   
xlutils                   2.0.0   
xlwt                      1.3.0   
xmltodict                 0.14.2  
xorg-libxau               1.0.12         
xorg-libxdmcp             1.1.5          
xz                        5.6.4          
xz-gpl-tools              5.6.4          
xz-tools                  5.6.4          
zipfile36                 0.1.3   
zipp                      3.6.0   
zope-interface            5.4.0   
zstandard                 0.23.0         
zstd                      1.5.6          
